timestamp,raw_value,raw_mean,raw_min,raw_max,samples,duplicate_count,conflict,station,unit
2024-11-01 00:00:00+00:00,11.8,11.75,11.7,11.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 01:00:00+00:00,11.7,11.649999999999999,11.6,11.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 02:00:00+00:00,11.6,11.6,11.6,11.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 03:00:00+00:00,11.6,11.575,11.5,11.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 04:00:00+00:00,11.5,11.475,11.4,11.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 05:00:00+00:00,11.5,11.425,11.4,11.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 06:00:00+00:00,11.4,11.325000000000001,11.3,11.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 07:00:00+00:00,11.3,11.275,11.2,11.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 08:00:00+00:00,11.3,11.275,11.2,11.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 09:00:00+00:00,11.3,11.3,11.3,11.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 10:00:00+00:00,11.3,11.375,11.3,11.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 11:00:00+00:00,11.5,11.5,11.5,11.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 12:00:00+00:00,11.6,11.649999999999999,11.6,11.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 13:00:00+00:00,11.7,11.775,11.7,11.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 14:00:00+00:00,11.8,11.8,11.8,11.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 15:00:00+00:00,11.9,11.9,11.9,11.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 16:00:00+00:00,11.9,11.9,11.9,11.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 17:00:00+00:00,11.9,11.9,11.9,11.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 18:00:00+00:00,11.9,11.9,11.9,11.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 19:00:00+00:00,11.9,11.825000000000001,11.8,11.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 20:00:00+00:00,11.8,11.8,11.8,11.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 21:00:00+00:00,11.8,11.75,11.7,11.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 22:00:00+00:00,11.7,11.7,11.7,11.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-01 23:00:00+00:00,11.7,11.649999999999999,11.6,11.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 00:00:00+00:00,11.5,11.475,11.4,11.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 01:00:00+00:00,11.4,11.375,11.3,11.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 02:00:00+00:00,11.3,11.3,11.3,11.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 03:00:00+00:00,11.3,11.225,11.2,11.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 04:00:00+00:00,11.2,11.149999999999999,11.1,11.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 05:00:00+00:00,11.0,11.0,11.0,11.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 06:00:00+00:00,11.0,10.925,10.8,11.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 07:00:00+00:00,10.8,10.775,10.7,10.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 08:00:00+00:00,10.7,10.649999999999999,10.6,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 09:00:00+00:00,10.6,10.575,10.5,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 10:00:00+00:00,10.5,10.5,10.5,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 11:00:00+00:00,10.5,10.5,10.5,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 12:00:00+00:00,10.5,10.475,10.4,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 13:00:00+00:00,10.5,10.45,10.4,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 14:00:00+00:00,10.5,10.5,10.5,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 15:00:00+00:00,10.5,10.5,10.5,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 16:00:00+00:00,10.5,10.5,10.5,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 17:00:00+00:00,10.5,10.55,10.5,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 18:00:00+00:00,10.6,10.6,10.6,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 19:00:00+00:00,10.6,10.6,10.6,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 20:00:00+00:00,10.6,10.6,10.6,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 21:00:00+00:00,10.6,10.6,10.6,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 22:00:00+00:00,10.6,10.625,10.6,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-02 23:00:00+00:00,10.7,10.649999999999999,10.6,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 00:00:00+00:00,10.7,10.7,10.7,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 01:00:00+00:00,10.7,10.625,10.6,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 02:00:00+00:00,10.6,10.6,10.6,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 03:00:00+00:00,10.6,10.5,10.4,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 04:00:00+00:00,10.5,10.5,10.5,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 05:00:00+00:00,10.5,10.45,10.4,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 06:00:00+00:00,10.4,10.375,10.3,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 07:00:00+00:00,10.3,10.3,10.3,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 08:00:00+00:00,10.3,10.3,10.3,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 09:00:00+00:00,10.3,10.25,10.2,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 10:00:00+00:00,10.2,10.2,10.2,10.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 11:00:00+00:00,10.2,10.2,10.2,10.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 12:00:00+00:00,10.2,10.2,10.2,10.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 13:00:00+00:00,10.3,10.275,10.2,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 14:00:00+00:00,10.3,10.3,10.3,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 15:00:00+00:00,10.3,10.325000000000001,10.3,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 16:00:00+00:00,10.4,10.325000000000001,10.3,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 17:00:00+00:00,10.3,10.325000000000001,10.3,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 18:00:00+00:00,10.4,10.4,10.4,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 19:00:00+00:00,10.4,10.4,10.4,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 20:00:00+00:00,10.4,10.4,10.4,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 21:00:00+00:00,10.4,10.4,10.4,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 22:00:00+00:00,10.4,10.425,10.4,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-03 23:00:00+00:00,10.4,10.4,10.4,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 00:00:00+00:00,10.5,10.45,10.4,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 01:00:00+00:00,10.5,10.475,10.4,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 02:00:00+00:00,10.5,10.45,10.4,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 03:00:00+00:00,10.5,10.475,10.4,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 04:00:00+00:00,10.6,10.725,10.6,10.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 05:00:00+00:00,10.7,10.7,10.7,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 06:00:00+00:00,10.7,10.649999999999999,10.6,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 07:00:00+00:00,10.6,10.55,10.5,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 08:00:00+00:00,10.5,10.475,10.4,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 09:00:00+00:00,10.4,10.4,10.4,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 10:00:00+00:00,10.5,10.475,10.4,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 11:00:00+00:00,10.4,10.4,10.4,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 12:00:00+00:00,10.5,10.55,10.5,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 13:00:00+00:00,10.7,10.7,10.7,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 14:00:00+00:00,10.7,10.775,10.7,10.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 15:00:00+00:00,10.8,10.875,10.8,10.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 16:00:00+00:00,10.9,10.875,10.8,10.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 17:00:00+00:00,10.8,10.8,10.8,10.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 18:00:00+00:00,10.8,10.775,10.7,10.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 19:00:00+00:00,10.8,10.8,10.8,10.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 20:00:00+00:00,10.8,10.75,10.7,10.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 21:00:00+00:00,10.8,10.8,10.8,10.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 22:00:00+00:00,10.8,10.8,10.8,10.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-04 23:00:00+00:00,10.8,10.8,10.8,10.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 00:00:00+00:00,10.8,10.775,10.7,10.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 01:00:00+00:00,10.7,10.649999999999999,10.6,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 02:00:00+00:00,10.6,10.55,10.5,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 03:00:00+00:00,10.5,10.45,10.4,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 04:00:00+00:00,10.4,10.4,10.4,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 05:00:00+00:00,10.4,10.325000000000001,10.3,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 06:00:00+00:00,10.3,10.3,10.3,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 07:00:00+00:00,10.2,10.2,10.2,10.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 08:00:00+00:00,10.2,10.2,10.2,10.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 09:00:00+00:00,10.2,10.2,10.2,10.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 10:00:00+00:00,10.2,10.25,10.2,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 11:00:00+00:00,10.3,10.350000000000001,10.3,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 12:00:00+00:00,10.5,10.525,10.5,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 13:00:00+00:00,10.6,10.674999999999999,10.6,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 14:00:00+00:00,10.7,10.7,10.7,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 15:00:00+00:00,10.7,10.7,10.7,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 16:00:00+00:00,10.7,10.649999999999999,10.6,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 17:00:00+00:00,10.6,10.6,10.6,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 18:00:00+00:00,10.6,10.6,10.6,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 19:00:00+00:00,10.6,10.6,10.6,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 20:00:00+00:00,10.6,10.55,10.5,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 21:00:00+00:00,10.5,10.5,10.5,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 22:00:00+00:00,10.5,10.5,10.5,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-05 23:00:00+00:00,10.4,10.4,10.4,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 00:00:00+00:00,10.4,10.4,10.4,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 01:00:00+00:00,10.4,10.325000000000001,10.3,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 02:00:00+00:00,10.3,10.3,10.3,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 03:00:00+00:00,10.2,10.174999999999999,10.1,10.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 04:00:00+00:00,10.2,10.149999999999999,10.1,10.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 05:00:00+00:00,10.1,10.025,10.0,10.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 06:00:00+00:00,9.9,9.9,9.9,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 07:00:00+00:00,9.8,9.8,9.8,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 08:00:00+00:00,9.8,9.8,9.8,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 09:00:00+00:00,9.8,9.875,9.8,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 10:00:00+00:00,9.9,9.95,9.9,10.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 11:00:00+00:00,10.0,10.075,10.0,10.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 12:00:00+00:00,10.1,10.1,10.1,10.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 13:00:00+00:00,10.1,10.1,10.1,10.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 14:00:00+00:00,10.1,10.125,10.1,10.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 15:00:00+00:00,10.2,10.225,10.2,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 16:00:00+00:00,10.3,10.4,10.3,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 17:00:00+00:00,10.5,10.575,10.5,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 18:00:00+00:00,10.6,10.6,10.6,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 19:00:00+00:00,10.7,10.6,10.5,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 20:00:00+00:00,10.5,10.525,10.5,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 21:00:00+00:00,10.6,10.6,10.6,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 22:00:00+00:00,10.6,10.649999999999999,10.6,10.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-06 23:00:00+00:00,10.7,10.725,10.7,10.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 00:00:00+00:00,10.8,10.7,10.6,10.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 01:00:00+00:00,10.6,10.6,10.6,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 02:00:00+00:00,10.6,10.525,10.5,10.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 03:00:00+00:00,10.5,10.45,10.4,10.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 04:00:00+00:00,10.4,10.375,10.3,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 05:00:00+00:00,10.3,10.25,10.2,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 06:00:00+00:00,10.2,10.2,10.2,10.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 07:00:00+00:00,10.2,10.125,10.1,10.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 08:00:00+00:00,10.1,10.1,10.1,10.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 09:00:00+00:00,10.1,10.1,10.1,10.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 10:00:00+00:00,10.1,10.1,10.1,10.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 11:00:00+00:00,10.1,10.1,10.1,10.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 12:00:00+00:00,10.2,10.174999999999999,10.1,10.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 13:00:00+00:00,10.2,10.2,10.2,10.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 14:00:00+00:00,10.2,10.225,10.2,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 15:00:00+00:00,10.2,10.25,10.2,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 16:00:00+00:00,10.3,10.3,10.3,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 17:00:00+00:00,10.3,10.3,10.3,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 18:00:00+00:00,10.3,10.3,10.3,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 19:00:00+00:00,10.3,10.325000000000001,10.3,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 20:00:00+00:00,10.4,10.375,10.3,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 21:00:00+00:00,10.4,10.325000000000001,10.3,10.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 22:00:00+00:00,10.3,10.3,10.3,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-07 23:00:00+00:00,10.3,10.25,10.2,10.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 00:00:00+00:00,10.2,10.2,10.2,10.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 01:00:00+00:00,10.1,10.1,10.1,10.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 02:00:00+00:00,10.1,10.1,10.1,10.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 03:00:00+00:00,10.1,10.05,10.0,10.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
