timestamp,raw_value,raw_mean,raw_min,raw_max,samples,duplicate_count,conflict,station,unit
2024-11-08 04:00:00+00:00,10.0,10.0,10.0,10.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 05:00:00+00:00,10.0,10.0,10.0,10.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 06:00:00+00:00,10.0,9.925,9.9,10.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 07:00:00+00:00,9.9,9.9,9.9,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 08:00:00+00:00,9.9,9.9,9.9,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 09:00:00+00:00,9.9,9.9,9.9,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 10:00:00+00:00,9.9,9.9,9.9,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 11:00:00+00:00,9.9,9.875,9.8,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 12:00:00+00:00,9.8,9.825000000000001,9.8,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 13:00:00+00:00,9.9,9.9,9.9,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 14:00:00+00:00,9.9,9.875,9.8,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 15:00:00+00:00,9.9,9.825000000000001,9.8,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 16:00:00+00:00,9.9,9.9,9.9,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 17:00:00+00:00,9.9,9.875,9.8,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 18:00:00+00:00,9.9,9.9,9.9,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 19:00:00+00:00,9.9,9.875,9.8,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 20:00:00+00:00,9.9,9.825000000000001,9.8,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 21:00:00+00:00,9.9,9.850000000000001,9.8,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 22:00:00+00:00,9.8,9.8,9.8,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-08 23:00:00+00:00,9.9,9.9,9.9,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 00:00:00+00:00,9.9,9.9,9.9,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 01:00:00+00:00,9.9,9.925,9.9,10.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 02:00:00+00:00,10.0,9.975,9.9,10.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 03:00:00+00:00,9.9,9.875,9.8,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 04:00:00+00:00,9.9,9.825000000000001,9.8,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 05:00:00+00:00,9.8,9.8,9.8,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 06:00:00+00:00,9.8,9.75,9.7,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 07:00:00+00:00,9.7,9.649999999999999,9.6,9.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 08:00:00+00:00,9.6,9.6,9.6,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 09:00:00+00:00,9.6,9.6,9.6,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 10:00:00+00:00,9.6,9.6,9.6,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 11:00:00+00:00,9.6,9.649999999999999,9.6,9.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 12:00:00+00:00,9.7,9.7,9.7,9.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 13:00:00+00:00,9.8,9.8,9.8,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 14:00:00+00:00,9.8,9.8,9.8,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 15:00:00+00:00,9.8,9.8,9.8,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 16:00:00+00:00,9.8,9.8,9.8,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 17:00:00+00:00,9.8,9.8,9.8,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 18:00:00+00:00,9.9,9.9,9.9,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 19:00:00+00:00,9.9,9.925,9.9,10.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 20:00:00+00:00,10.0,10.0,10.0,10.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 21:00:00+00:00,10.0,9.925,9.9,10.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 22:00:00+00:00,9.9,9.875,9.8,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-09 23:00:00+00:00,9.9,9.9,9.9,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 00:00:00+00:00,10.0,9.975,9.9,10.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 01:00:00+00:00,10.0,9.95,9.9,10.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 02:00:00+00:00,9.9,9.825000000000001,9.8,9.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 03:00:00+00:00,9.8,9.775,9.7,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 04:00:00+00:00,9.8,9.8,9.8,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 05:00:00+00:00,9.7,9.75,9.7,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 06:00:00+00:00,9.8,9.8,9.8,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 07:00:00+00:00,9.8,9.8,9.8,9.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 08:00:00+00:00,9.7,9.7,9.7,9.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 09:00:00+00:00,9.6,9.6,9.6,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 10:00:00+00:00,9.6,9.6,9.6,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 11:00:00+00:00,9.6,9.6,9.6,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 12:00:00+00:00,9.6,9.6,9.6,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 13:00:00+00:00,9.6,9.6,9.6,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 14:00:00+00:00,9.6,9.6,9.6,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 15:00:00+00:00,9.6,9.6,9.6,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 16:00:00+00:00,9.6,9.6,9.6,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 17:00:00+00:00,9.6,9.6,9.6,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 18:00:00+00:00,9.6,9.6,9.6,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 19:00:00+00:00,9.6,9.6,9.6,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 20:00:00+00:00,9.6,9.625,9.6,9.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 21:00:00+00:00,9.6,9.649999999999999,9.6,9.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 22:00:00+00:00,9.7,9.7,9.7,9.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-10 23:00:00+00:00,9.7,9.7,9.7,9.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 00:00:00+00:00,9.7,9.7,9.7,9.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 01:00:00+00:00,9.7,9.674999999999999,9.6,9.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 02:00:00+00:00,9.7,9.625,9.6,9.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 03:00:00+00:00,9.6,9.55,9.5,9.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 04:00:00+00:00,9.5,9.5,9.5,9.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 05:00:00+00:00,9.5,9.475,9.4,9.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 06:00:00+00:00,9.4,9.4,9.4,9.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 07:00:00+00:00,9.4,9.350000000000001,9.3,9.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 08:00:00+00:00,9.3,9.3,9.3,9.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 09:00:00+00:00,9.3,9.275,9.2,9.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 10:00:00+00:00,9.2,9.25,9.2,9.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 11:00:00+00:00,9.2,9.2,9.2,9.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 12:00:00+00:00,9.2,9.2,9.2,9.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 13:00:00+00:00,9.2,9.2,9.2,9.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 14:00:00+00:00,9.2,9.2,9.2,9.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 15:00:00+00:00,9.2,9.2,9.2,9.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 16:00:00+00:00,9.2,9.2,9.2,9.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 17:00:00+00:00,9.2,9.2,9.2,9.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 18:00:00+00:00,9.2,9.2,9.2,9.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 19:00:00+00:00,9.2,9.2,9.2,9.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 20:00:00+00:00,9.2,9.2,9.2,9.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 21:00:00+00:00,9.2,9.225,9.2,9.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 22:00:00+00:00,9.3,9.325000000000001,9.3,9.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-11 23:00:00+00:00,9.3,9.3,9.3,9.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 00:00:00+00:00,9.3,9.350000000000001,9.3,9.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 01:00:00+00:00,9.4,9.4,9.4,9.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 02:00:00+00:00,9.4,9.4,9.4,9.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 03:00:00+00:00,9.4,9.325000000000001,9.3,9.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 04:00:00+00:00,9.3,9.3,9.3,9.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 05:00:00+00:00,9.3,9.275,9.2,9.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 06:00:00+00:00,9.2,9.2,9.2,9.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 07:00:00+00:00,9.1,9.125,9.1,9.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 08:00:00+00:00,9.1,9.1,9.1,9.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 09:00:00+00:00,9.1,9.1,9.1,9.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 10:00:00+00:00,9.0,9.0,9.0,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 11:00:00+00:00,9.0,9.0,9.0,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 12:00:00+00:00,9.0,9.0,9.0,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 13:00:00+00:00,9.0,9.0,9.0,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 14:00:00+00:00,9.0,9.0,9.0,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 15:00:00+00:00,9.0,9.0,9.0,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 16:00:00+00:00,9.0,9.0,9.0,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 17:00:00+00:00,9.0,8.975,8.9,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 18:00:00+00:00,9.0,9.0,9.0,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 19:00:00+00:00,9.0,9.0,9.0,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 20:00:00+00:00,9.0,9.0,9.0,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 21:00:00+00:00,9.0,9.0,9.0,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 22:00:00+00:00,9.0,9.0,9.0,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-12 23:00:00+00:00,9.0,9.025,9.0,9.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 00:00:00+00:00,9.1,9.125,9.1,9.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 01:00:00+00:00,9.1,9.1,9.1,9.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 02:00:00+00:00,9.0,9.0,9.0,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 03:00:00+00:00,9.0,8.925,8.9,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 04:00:00+00:00,8.9,8.875,8.8,8.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 05:00:00+00:00,8.9,8.825000000000001,8.8,8.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 06:00:00+00:00,8.7,8.7,8.7,8.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 07:00:00+00:00,8.7,8.674999999999999,8.6,8.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 08:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 09:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 10:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 11:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 12:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 13:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 14:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 15:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 16:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 17:00:00+00:00,8.6,8.55,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 18:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 19:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 20:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 21:00:00+00:00,8.5,8.45,8.4,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 22:00:00+00:00,8.4,8.425,8.4,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-13 23:00:00+00:00,8.4,8.475,8.4,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 00:00:00+00:00,8.4,8.375,8.3,8.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 01:00:00+00:00,8.3,8.3,8.3,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 02:00:00+00:00,8.3,8.3,8.3,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 03:00:00+00:00,8.3,8.275,8.2,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 04:00:00+00:00,8.3,8.3,8.3,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 05:00:00+00:00,8.3,8.3,8.3,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 06:00:00+00:00,8.3,8.275,8.2,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 07:00:00+00:00,8.2,8.2,8.2,8.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 08:00:00+00:00,8.2,8.2,8.2,8.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 09:00:00+00:00,8.2,8.2,8.2,8.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 10:00:00+00:00,8.3,8.275,8.2,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 11:00:00+00:00,8.3,8.350000000000001,8.3,8.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 12:00:00+00:00,8.4,8.4,8.4,8.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 13:00:00+00:00,8.4,8.475,8.4,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 14:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 15:00:00+00:00,8.6,8.575,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 16:00:00+00:00,8.5,8.55,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 17:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 18:00:00+00:00,8.6,8.575,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 19:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 20:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 21:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 22:00:00+00:00,8.6,8.649999999999999,8.6,8.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-14 23:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 00:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 01:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 02:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 03:00:00+00:00,8.6,8.575,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 04:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 05:00:00+00:00,8.6,8.575,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 06:00:00+00:00,8.6,8.575,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 07:00:00+00:00,8.6,8.525,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 08:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 09:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 10:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 11:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 12:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 13:00:00+00:00,8.5,8.55,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 14:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 15:00:00+00:00,8.6,8.649999999999999,8.6,8.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 16:00:00+00:00,8.7,8.7,8.7,8.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 17:00:00+00:00,8.7,8.7,8.7,8.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
