timestamp,raw_value,raw_mean,raw_min,raw_max,samples,duplicate_count,conflict,station,unit
2024-11-15 18:00:00+00:00,8.7,8.7,8.7,8.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 19:00:00+00:00,8.7,8.7,8.7,8.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 20:00:00+00:00,8.7,8.775,8.7,8.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 21:00:00+00:00,8.8,8.725,8.7,8.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 22:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-15 23:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 00:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 01:00:00+00:00,8.6,8.55,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 02:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 03:00:00+00:00,8.5,8.425,8.4,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 04:00:00+00:00,8.4,8.4,8.4,8.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 05:00:00+00:00,8.3,8.3,8.3,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 06:00:00+00:00,8.3,8.225,8.2,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 07:00:00+00:00,8.2,8.174999999999999,8.1,8.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 08:00:00+00:00,8.1,8.1,8.1,8.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 09:00:00+00:00,8.2,8.174999999999999,8.1,8.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 10:00:00+00:00,8.2,8.225,8.2,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 11:00:00+00:00,8.3,8.3,8.3,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 12:00:00+00:00,8.3,8.3,8.3,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 13:00:00+00:00,8.3,8.275,8.2,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 14:00:00+00:00,8.3,8.275,8.2,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 15:00:00+00:00,8.3,8.225,8.2,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 16:00:00+00:00,8.2,8.125,8.1,8.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 17:00:00+00:00,8.1,8.1,8.1,8.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 18:00:00+00:00,8.1,8.1,8.1,8.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 19:00:00+00:00,8.1,8.1,8.1,8.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 20:00:00+00:00,8.1,8.1,8.1,8.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 21:00:00+00:00,8.1,8.1,8.1,8.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 22:00:00+00:00,8.1,8.1,8.1,8.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-16 23:00:00+00:00,8.1,8.075,8.0,8.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 00:00:00+00:00,8.0,7.975,7.9,8.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 01:00:00+00:00,7.9,7.9,7.9,7.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 02:00:00+00:00,7.9,7.9,7.9,7.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 03:00:00+00:00,7.9,7.875,7.8,7.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 04:00:00+00:00,7.9,7.9,7.9,7.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 05:00:00+00:00,7.9,7.9,7.9,7.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 06:00:00+00:00,7.9,7.875,7.8,7.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 07:00:00+00:00,7.9,7.825,7.8,7.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 08:00:00+00:00,7.8,7.775,7.7,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 09:00:00+00:00,7.8,7.775,7.7,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 10:00:00+00:00,7.7,7.775,7.7,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 11:00:00+00:00,7.8,7.8,7.8,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 12:00:00+00:00,7.9,7.9,7.9,7.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 13:00:00+00:00,7.9,7.85,7.8,7.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 14:00:00+00:00,7.8,7.775,7.7,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 15:00:00+00:00,7.7,7.7,7.7,7.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 16:00:00+00:00,7.7,7.65,7.6,7.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 17:00:00+00:00,7.7,7.65,7.6,7.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 18:00:00+00:00,7.7,7.7,7.7,7.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 19:00:00+00:00,7.7,7.7,7.7,7.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 20:00:00+00:00,7.7,7.75,7.7,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 21:00:00+00:00,7.8,7.8,7.8,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 22:00:00+00:00,7.8,7.775,7.7,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-17 23:00:00+00:00,7.7,7.7,7.7,7.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 00:00:00+00:00,7.7,7.7,7.7,7.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 01:00:00+00:00,7.7,7.725,7.7,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 02:00:00+00:00,7.8,7.8,7.8,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 03:00:00+00:00,7.8,7.775,7.7,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 04:00:00+00:00,7.8,7.925,7.8,8.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 05:00:00+00:00,8.3,8.1,8.0,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 06:00:00+00:00,7.9,7.925000000000001,7.9,8.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 07:00:00+00:00,8.0,8.0,8.0,8.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 08:00:00+00:00,8.0,8.0,8.0,8.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 09:00:00+00:00,8.1,8.149999999999999,8.1,8.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 10:00:00+00:00,8.2,8.25,8.2,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 11:00:00+00:00,8.4,8.4,8.4,8.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 12:00:00+00:00,8.4,8.4,8.4,8.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 13:00:00+00:00,8.5,8.525,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 14:00:00+00:00,8.6,8.575,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 15:00:00+00:00,8.5,8.350000000000001,8.3,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 16:00:00+00:00,8.3,8.3,8.3,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 17:00:00+00:00,8.3,8.3,8.3,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 18:00:00+00:00,8.3,8.3,8.3,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 19:00:00+00:00,8.3,8.3,8.3,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 20:00:00+00:00,8.3,8.3,8.3,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 21:00:00+00:00,8.3,8.3,8.3,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 22:00:00+00:00,8.3,8.275,8.2,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-18 23:00:00+00:00,8.3,8.4,8.3,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 00:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 01:00:00+00:00,8.5,8.425,8.4,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 02:00:00+00:00,8.4,8.4,8.4,8.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 03:00:00+00:00,8.4,8.4,8.3,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 04:00:00+00:00,8.5,8.475,8.4,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 05:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 06:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 07:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 08:00:00+00:00,8.5,8.525,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 09:00:00+00:00,8.6,8.6,8.6,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 10:00:00+00:00,8.7,8.7,8.7,8.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 11:00:00+00:00,8.7,8.725,8.7,8.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 12:00:00+00:00,8.8,8.8,8.8,8.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 13:00:00+00:00,8.8,8.8,8.8,8.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 14:00:00+00:00,8.8,8.850000000000001,8.8,8.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 15:00:00+00:00,8.9,8.9,8.9,8.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 16:00:00+00:00,8.9,8.9,8.9,8.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 17:00:00+00:00,8.9,8.825000000000001,8.8,8.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 18:00:00+00:00,8.8,8.8,8.8,8.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 19:00:00+00:00,8.8,8.8,8.8,8.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 20:00:00+00:00,8.8,8.825000000000001,8.8,8.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 21:00:00+00:00,8.9,8.875,8.8,8.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 22:00:00+00:00,8.8,8.850000000000001,8.8,8.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-19 23:00:00+00:00,9.0,9.075,9.0,9.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 00:00:00+00:00,9.1,9.075,9.0,9.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 01:00:00+00:00,9.0,8.875,8.8,9.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 02:00:00+00:00,8.8,8.8,8.8,8.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 03:00:00+00:00,8.8,8.775,8.7,8.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 04:00:00+00:00,8.7,8.725,8.7,8.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 05:00:00+00:00,8.8,8.75,8.7,8.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 06:00:00+00:00,8.6,8.55,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 07:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 08:00:00+00:00,8.5,8.475,8.4,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 09:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 10:00:00+00:00,8.5,8.5,8.5,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 11:00:00+00:00,8.5,8.525,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 12:00:00+00:00,8.6,8.575,8.5,8.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 13:00:00+00:00,8.5,8.475,8.4,8.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 14:00:00+00:00,8.4,8.375,8.3,8.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 15:00:00+00:00,8.3,8.3,8.3,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 16:00:00+00:00,8.3,8.225,8.2,8.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 17:00:00+00:00,8.2,8.2,8.2,8.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 18:00:00+00:00,8.2,8.2,8.2,8.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 19:00:00+00:00,8.2,8.125,8.1,8.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 20:00:00+00:00,8.1,8.025,8.0,8.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 21:00:00+00:00,8.0,7.95,7.9,8.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 22:00:00+00:00,7.8,7.8,7.8,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-20 23:00:00+00:00,7.8,7.725,7.7,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 00:00:00+00:00,7.7,7.7,7.7,7.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 01:00:00+00:00,7.6,7.6,7.6,7.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 02:00:00+00:00,7.6,7.6,7.6,7.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 03:00:00+00:00,7.6,7.525,7.5,7.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 04:00:00+00:00,7.5,7.475,7.4,7.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 05:00:00+00:00,7.4,7.4,7.4,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 06:00:00+00:00,7.4,7.375,7.3,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 07:00:00+00:00,7.3,7.3,7.3,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 08:00:00+00:00,7.3,7.225,7.2,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 09:00:00+00:00,7.2,7.2,7.2,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 10:00:00+00:00,7.2,7.2,7.2,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 11:00:00+00:00,7.2,7.2,7.2,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 12:00:00+00:00,7.2,7.2,7.2,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 13:00:00+00:00,7.1,7.125,7.1,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 14:00:00+00:00,7.1,7.1,7.1,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 15:00:00+00:00,7.1,7.05,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 16:00:00+00:00,7.0,7.0,7.0,7.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 17:00:00+00:00,7.0,6.925000000000001,6.9,7.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 18:00:00+00:00,6.8,6.775,6.7,6.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 19:00:00+00:00,6.7,6.7,6.7,6.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 20:00:00+00:00,6.6,6.6,6.6,6.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 21:00:00+00:00,6.6,6.6,6.6,6.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 22:00:00+00:00,6.6,6.6,6.6,6.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-21 23:00:00+00:00,6.7,6.625,6.6,6.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 00:00:00+00:00,6.6,6.574999999999999,6.5,6.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 01:00:00+00:00,6.5,6.5,6.5,6.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 02:00:00+00:00,6.5,6.425000000000001,6.4,6.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 03:00:00+00:00,6.4,6.375,6.3,6.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 04:00:00+00:00,6.4,6.4,6.4,6.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 05:00:00+00:00,6.4,6.375,6.3,6.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 06:00:00+00:00,6.3,6.275,6.2,6.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 07:00:00+00:00,6.2,6.15,6.1,6.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 08:00:00+00:00,6.1,6.025,6.0,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 09:00:00+00:00,6.0,6.0,6.0,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 10:00:00+00:00,6.0,6.025,6.0,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 11:00:00+00:00,6.0,6.0,6.0,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 12:00:00+00:00,6.0,6.0,6.0,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 13:00:00+00:00,6.1,6.025,6.0,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 14:00:00+00:00,6.0,5.975,5.9,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 15:00:00+00:00,6.0,5.975,5.9,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 16:00:00+00:00,5.9,5.95,5.9,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 17:00:00+00:00,6.0,6.0,6.0,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 18:00:00+00:00,6.0,6.0,6.0,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 19:00:00+00:00,6.0,6.0,6.0,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 20:00:00+00:00,6.0,6.025,6.0,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 21:00:00+00:00,6.0,5.925000000000001,5.9,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 22:00:00+00:00,5.9,5.9,5.9,5.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-22 23:00:00+00:00,5.9,5.925000000000001,5.9,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 00:00:00+00:00,6.0,6.0,6.0,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 01:00:00+00:00,6.0,6.0,6.0,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 02:00:00+00:00,6.0,6.05,6.0,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 03:00:00+00:00,6.1,6.05,6.0,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 04:00:00+00:00,6.1,6.1,6.1,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 05:00:00+00:00,6.1,6.1,6.1,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 06:00:00+00:00,6.1,6.1,6.1,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 07:00:00+00:00,6.1,6.1,6.1,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
