timestamp,raw_value,raw_mean,raw_min,raw_max,samples,duplicate_count,conflict,station,unit
2024-11-23 08:00:00+00:00,6.1,6.1,6.1,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 09:00:00+00:00,6.1,6.1,6.1,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 10:00:00+00:00,6.1,6.15,6.1,6.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 11:00:00+00:00,6.2,6.2,6.2,6.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 12:00:00+00:00,6.2,6.225,6.2,6.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 13:00:00+00:00,6.2,6.2,6.2,6.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 14:00:00+00:00,6.3,6.225,6.2,6.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 15:00:00+00:00,6.2,6.2,6.2,6.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 16:00:00+00:00,6.2,6.2,6.2,6.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 17:00:00+00:00,6.2,6.2,6.2,6.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 18:00:00+00:00,6.2,6.275,6.2,6.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 19:00:00+00:00,6.3,6.3,6.3,6.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 20:00:00+00:00,6.5,6.7,6.5,6.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 21:00:00+00:00,6.6,6.45,6.4,6.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 22:00:00+00:00,6.4,6.35,6.3,6.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-23 23:00:00+00:00,6.4,6.4,6.4,6.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 00:00:00+00:00,6.4,6.4,6.4,6.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 01:00:00+00:00,6.4,6.425000000000001,6.4,6.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 02:00:00+00:00,6.5,6.5,6.5,6.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 03:00:00+00:00,6.5,6.475,6.4,6.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 04:00:00+00:00,6.6,6.6,6.6,6.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 05:00:00+00:00,6.6,6.6,6.6,6.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 06:00:00+00:00,6.6,6.6,6.6,6.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 07:00:00+00:00,6.6,6.6,6.6,6.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 08:00:00+00:00,6.6,6.65,6.6,6.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 09:00:00+00:00,6.7,6.7,6.7,6.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 10:00:00+00:00,6.7,6.7,6.7,6.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 11:00:00+00:00,6.8,6.85,6.8,6.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 12:00:00+00:00,6.9,6.9,6.9,6.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 13:00:00+00:00,6.9,6.95,6.9,7.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 14:00:00+00:00,7.0,7.0,7.0,7.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 15:00:00+00:00,7.0,7.0,7.0,7.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 16:00:00+00:00,7.0,7.0,7.0,7.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 17:00:00+00:00,7.0,6.975,6.9,7.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 18:00:00+00:00,7.0,6.95,6.9,7.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 19:00:00+00:00,7.0,7.0,7.0,7.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 20:00:00+00:00,7.0,7.0,7.0,7.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 21:00:00+00:00,7.1,7.1,7.1,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 22:00:00+00:00,7.1,7.1,7.1,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-24 23:00:00+00:00,7.1,7.025,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 00:00:00+00:00,7.0,7.0,7.0,7.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 01:00:00+00:00,7.0,7.0,7.0,7.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 02:00:00+00:00,7.1,7.025,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 03:00:00+00:00,7.0,7.075,7.0,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 04:00:00+00:00,7.4,7.65,7.4,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 05:00:00+00:00,7.7,7.7,7.7,7.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 06:00:00+00:00,7.6,7.45,7.3,7.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 07:00:00+00:00,7.2,7.15,7.1,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 08:00:00+00:00,7.2,7.075,7.0,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 09:00:00+00:00,7.1,7.225,7.1,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 10:00:00+00:00,7.4,7.475,7.4,7.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 11:00:00+00:00,7.7,7.8,7.7,7.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 12:00:00+00:00,7.8,7.8,7.8,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 13:00:00+00:00,7.9,7.85,7.8,7.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 14:00:00+00:00,7.8,7.8,7.8,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 15:00:00+00:00,7.7,7.675,7.6,7.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 16:00:00+00:00,7.3,7.1,7.0,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 17:00:00+00:00,6.9,6.9,6.9,6.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 18:00:00+00:00,6.9,6.9,6.9,6.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 19:00:00+00:00,6.9,6.875,6.8,6.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 20:00:00+00:00,6.8,6.825,6.8,6.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 21:00:00+00:00,6.8,6.8,6.8,6.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 22:00:00+00:00,6.8,6.8,6.8,6.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-25 23:00:00+00:00,6.8,6.875,6.8,6.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 00:00:00+00:00,7.0,7.0,7.0,7.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 01:00:00+00:00,7.0,7.025,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 02:00:00+00:00,7.0,7.025,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 03:00:00+00:00,7.1,7.025,6.9,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 04:00:00+00:00,7.0,7.05,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 05:00:00+00:00,7.1,7.05,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 06:00:00+00:00,7.0,7.05,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 07:00:00+00:00,7.0,7.05,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 08:00:00+00:00,7.1,7.1,7.1,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 09:00:00+00:00,7.1,7.125,7.1,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 10:00:00+00:00,7.2,7.2,7.2,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 11:00:00+00:00,7.3,7.3,7.3,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 12:00:00+00:00,7.3,7.275,7.2,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 13:00:00+00:00,7.3,7.3,7.3,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 14:00:00+00:00,7.3,7.3,7.3,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 15:00:00+00:00,7.4,7.375,7.3,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 16:00:00+00:00,7.3,7.3,7.3,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 17:00:00+00:00,7.3,7.3,7.3,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 18:00:00+00:00,7.3,7.3,7.3,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 19:00:00+00:00,7.4,7.325,7.3,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 20:00:00+00:00,7.3,7.3,7.3,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 21:00:00+00:00,7.3,7.325,7.3,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 22:00:00+00:00,7.4,7.4,7.4,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-26 23:00:00+00:00,7.5,7.475,7.4,7.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 00:00:00+00:00,7.5,7.5,7.5,7.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 01:00:00+00:00,7.4,7.4,7.4,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 02:00:00+00:00,7.5,7.425000000000001,7.4,7.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 03:00:00+00:00,7.5,7.425000000000001,7.4,7.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 04:00:00+00:00,7.4,7.4,7.4,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 05:00:00+00:00,7.4,7.425000000000001,7.4,7.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 06:00:00+00:00,7.4,7.375,7.3,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 07:00:00+00:00,7.3,7.3,7.3,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 08:00:00+00:00,7.2,7.225,7.2,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 09:00:00+00:00,7.2,7.2,7.2,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 10:00:00+00:00,7.2,7.25,7.2,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 11:00:00+00:00,7.2,7.225,7.2,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 12:00:00+00:00,7.2,7.2,7.2,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 13:00:00+00:00,7.2,7.275,7.2,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 14:00:00+00:00,7.3,7.25,7.2,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 15:00:00+00:00,7.2,7.325,7.2,7.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 16:00:00+00:00,7.5,7.3,7.2,7.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 17:00:00+00:00,7.2,7.2,7.2,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 18:00:00+00:00,7.2,7.2,7.2,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 19:00:00+00:00,7.2,7.2,7.2,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 20:00:00+00:00,7.2,7.225,7.2,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 21:00:00+00:00,7.3,7.3,7.3,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 22:00:00+00:00,7.3,7.3,7.3,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-27 23:00:00+00:00,7.4,7.4,7.4,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 00:00:00+00:00,7.4,7.475,7.4,7.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 01:00:00+00:00,7.5,7.5,7.5,7.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 02:00:00+00:00,7.5,7.525,7.5,7.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 03:00:00+00:00,7.5,7.55,7.5,7.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 04:00:00+00:00,7.6,7.6,7.6,7.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 05:00:00+00:00,7.6,7.625,7.5,7.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 06:00:00+00:00,8.0,7.775,7.6,8.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 07:00:00+00:00,7.6,7.6,7.6,7.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 08:00:00+00:00,7.6,7.525,7.5,7.6,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 09:00:00+00:00,7.5,7.5,7.5,7.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 10:00:00+00:00,7.5,7.475,7.4,7.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 11:00:00+00:00,7.5,7.425000000000001,7.4,7.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 12:00:00+00:00,7.4,7.4,7.4,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 13:00:00+00:00,7.4,7.4,7.4,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 14:00:00+00:00,7.4,7.4,7.4,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 15:00:00+00:00,7.5,7.4,7.3,7.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 16:00:00+00:00,7.4,7.325,7.3,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 17:00:00+00:00,7.3,7.3,7.3,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 18:00:00+00:00,7.4,7.35,7.3,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 19:00:00+00:00,7.4,7.375,7.3,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 20:00:00+00:00,7.4,7.4,7.4,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 21:00:00+00:00,7.4,7.4,7.4,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 22:00:00+00:00,7.4,7.375,7.3,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-28 23:00:00+00:00,7.4,7.45,7.4,7.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 00:00:00+00:00,7.4,7.4,7.4,7.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 01:00:00+00:00,7.3,7.3,7.3,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 02:00:00+00:00,7.3,7.275,7.2,7.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 03:00:00+00:00,7.2,7.175,7.1,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 04:00:00+00:00,7.1,7.1,7.1,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 05:00:00+00:00,7.1,7.1,7.1,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 06:00:00+00:00,7.1,7.1,7.1,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 07:00:00+00:00,7.1,7.074999999999999,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 08:00:00+00:00,7.1,7.074999999999999,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 09:00:00+00:00,7.0,7.074999999999999,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 10:00:00+00:00,7.0,7.074999999999999,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 11:00:00+00:00,7.1,7.1,7.1,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 12:00:00+00:00,7.1,7.15,7.1,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 13:00:00+00:00,7.2,7.125,7.1,7.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 14:00:00+00:00,7.1,7.1,7.1,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 15:00:00+00:00,7.1,7.025,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 16:00:00+00:00,7.0,7.025,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 17:00:00+00:00,7.1,7.05,7.0,7.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 18:00:00+00:00,7.0,7.0,7.0,7.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 19:00:00+00:00,6.9,6.9,6.9,6.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 20:00:00+00:00,6.9,6.825,6.8,6.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 21:00:00+00:00,6.8,6.775,6.7,6.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 22:00:00+00:00,6.8,6.725,6.7,6.8,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-29 23:00:00+00:00,6.7,6.7,6.7,6.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 00:00:00+00:00,6.7,6.65,6.6,6.7,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 01:00:00+00:00,6.5,6.5,6.5,6.5,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 02:00:00+00:00,6.4,6.4,6.4,6.4,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 03:00:00+00:00,6.3,6.3,6.3,6.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 04:00:00+00:00,6.3,6.25,6.2,6.3,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 05:00:00+00:00,6.2,6.175,6.1,6.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 06:00:00+00:00,6.1,6.15,6.1,6.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 07:00:00+00:00,6.0,6.0,6.0,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 08:00:00+00:00,6.0,5.925000000000001,5.9,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 09:00:00+00:00,5.9,5.9,5.9,5.9,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 10:00:00+00:00,6.0,6.0,6.0,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 11:00:00+00:00,6.0,6.0,6.0,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 12:00:00+00:00,6.0,6.074999999999999,6.0,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 13:00:00+00:00,6.1,6.125,6.1,6.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 14:00:00+00:00,6.1,6.025,6.0,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 15:00:00+00:00,6.0,6.0,6.0,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 16:00:00+00:00,6.0,6.0,6.0,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 17:00:00+00:00,6.0,6.0,6.0,6.0,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 18:00:00+00:00,6.0,6.025,6.0,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 19:00:00+00:00,6.0,6.05,6.0,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 20:00:00+00:00,6.1,6.074999999999999,6.0,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 21:00:00+00:00,6.1,6.1,6.1,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 22:00:00+00:00,6.1,6.1,6.1,6.1,4,0,0,muenchen-himmelreichbruecke-16515005,degC
2024-11-30 23:00:00+00:00,6.1,6.125,6.1,6.2,4,0,0,muenchen-himmelreichbruecke-16515005,degC
